File Type,Category,Subcategory,Image,Annotation
Train,Biodegradeable,Paper,paper cup 2.jpg,paper cup 2.xml
Train,Biodegradeable,Paper,paper129.jpg,paper129.xml
Train,Biodegradeable,Paper,IMG_20241124_163342.jpg,IMG_20241124_163342.xml
Train,Biodegradeable,Paper,paper417.jpg,paper417.xml
Train,Biodegradeable,Paper,paper204.jpg,paper204.xml
Train,Biodegradeable,Paper,paper203.jpg,paper203.xml
Train,Biodegradeable,Paper,IMG_20241124_163241.jpg,IMG_20241124_163241.xml
Train,Biodegradeable,Paper,IMG_20241124_163204.jpg,IMG_20241124_163204.xml
Train,Biodegradeable,Paper,IMG20230115104458.jpg,IMG20230115104458.xml
Train,Biodegradeable,Paper,paper536.jpg,paper536.xml
Train,Biodegradeable,Paper,IMG_20241124_163003.jpg,IMG_20241124_163003.xml
Train,Biodegradeable,Paper,paper104.jpg,paper104.xml
Train,Biodegradeable,Paper,paper167.jpg,paper167.xml
Train,Biodegradeable,Paper,IMG_20241028_154522.jpg,IMG_20241028_154522.xml
Train,Biodegradeable,Paper,IMG_20241124_163001.jpg,IMG_20241124_163001.xml
Train,Biodegradeable,Paper,paper287.jpg,paper287.xml
Train,Biodegradeable,Paper,paper546.jpg,paper546.xml
Train,Biodegradeable,Paper,paper168.jpg,paper168.xml
Train,Biodegradeable,Paper,paper98.jpg,paper98.xml
Train,Biodegradeable,Paper,IMG20230115110354.jpg,IMG20230115110354.xml
Train,Biodegradeable,Paper,IMG_20241124_163143.jpg,IMG_20241124_163143.xml
Train,Biodegradeable,Paper,IMG_20241124_163318.jpg,IMG_20241124_163318.xml
Train,Biodegradeable,Paper,IMG20230115104448.jpg,IMG20230115104448.xml
Train,Biodegradeable,Paper,IMG_20241124_163426.jpg,IMG_20241124_163426.xml
Train,Biodegradeable,Paper,IMG_20241124_163301.jpg,IMG_20241124_163301.xml
Train,Biodegradeable,Paper,paper582.jpg,paper582.xml
Train,Biodegradeable,Paper,paper489.jpg,paper489.xml
Train,Biodegradeable,Paper,paper330.jpg,paper330.xml
Train,Biodegradeable,Paper,paper182.jpg,paper182.xml
Train,Biodegradeable,Paper,paper148.jpg,paper148.xml
Train,Biodegradeable,Paper,paper507.jpg,paper507.xml
Train,Biodegradeable,Paper,10_359.jpg,10_359.xml
Train,Biodegradeable,Paper,paper99.jpg,paper99.xml
Train,Biodegradeable,Paper,paper304.jpg,paper304.xml
Train,Biodegradeable,Paper,IMG_20241124_163403.jpg,IMG_20241124_163403.xml
Train,Biodegradeable,Paper,paper369.jpg,paper369.xml
Train,Biodegradeable,Paper,IMG_20241124_163033.jpg,IMG_20241124_163033.xml
Train,Biodegradeable,Paper,paper23.jpg,paper23.xml
Train,Biodegradeable,Paper,paper56.jpg,paper56.xml
Train,Biodegradeable,Paper,paper566.jpg,paper566.xml
Train,Biodegradeable,Paper,paper cup.jpg,paper cup.xml
Train,Biodegradeable,Paper,IMG_20241124_163416.jpg,IMG_20241124_163416.xml
Train,Biodegradeable,Paper,paper29.jpg,paper29.xml
Train,Biodegradeable,Paper,paper65.jpg,paper65.xml
Train,Biodegradeable,Paper,paper289.jpg,paper289.xml
Train,Biodegradeable,Paper,IMG20230115104451.jpg,IMG20230115104451.xml
Train,Biodegradeable,Paper,paper517.jpg,paper517.xml
Train,Biodegradeable,Paper,paper49.jpg,paper49.xml
Train,Biodegradeable,Paper,IMG_20241124_163316.jpg,IMG_20241124_163316.xml
Train,Biodegradeable,Paper,paper400.jpg,paper400.xml
Train,Biodegradeable,Paper,paper46.jpg,paper46.xml
Train,Biodegradeable,Paper,IMG_20241124_163050.jpg,IMG_20241124_163050.xml
Train,Biodegradeable,Paper,IMG20230115104411.jpg,IMG20230115104411.xml
Train,Biodegradeable,Paper,10_362.jpg,10_362.xml
Train,Biodegradeable,Paper,paper156.jpg,paper156.xml
Train,Biodegradeable,Paper,paper334.jpg,paper334.xml
Train,Biodegradeable,Paper,paper173.jpg,paper173.xml
Train,Biodegradeable,Paper,IMG20230115110350.jpg,IMG20230115110350.xml
Train,Biodegradeable,Paper,paper55.jpg,paper55.xml
Train,Biodegradeable,Paper,IMG20230115104227.jpg,IMG20230115104227.xml
Train,Biodegradeable,Paper,IMG_20241124_163339.jpg,IMG_20241124_163339.xml
Train,Biodegradeable,Paper,paper cup 4.jpg,paper cup 4.xml
Train,Biodegradeable,Paper,paper310.jpg,paper310.xml
Train,Biodegradeable,Paper,paper262.jpg,paper262.xml
Train,Biodegradeable,Paper,paper307.jpg,paper307.xml
Train,Biodegradeable,Paper,IMG_20241124_163104.jpg,IMG_20241124_163104.xml
Train,Biodegradeable,Paper,paper107.jpg,paper107.xml
Train,Biodegradeable,Paper,paper288.jpg,paper288.xml
Train,Biodegradeable,Paper,paper68.jpg,paper68.xml
Train,Biodegradeable,Paper,IMG_20241124_163431.jpg,IMG_20241124_163431.xml
Train,Biodegradeable,Paper,IMG20230115104439.jpg,IMG20230115104439.xml
Train,Biodegradeable,Paper,10_360.jpg,10_360.xml
Train,Biodegradeable,Paper,IMG20230115110326.jpg,IMG20230115110326.xml
Train,Biodegradeable,Paper,paper486.jpg,paper486.xml
Train,Biodegradeable,Paper,paper38.jpg,paper38.xml
Train,Biodegradeable,Paper,IMG20230115104457.jpg,IMG20230115104457.xml
Train,Biodegradeable,Paper,IMG_20241124_163201.jpg,IMG_20241124_163201.xml
Train,Biodegradeable,Paper,paper220.jpg,paper220.xml
Train,Biodegradeable,Paper,paper126.jpg,paper126.xml
Train,Biodegradeable,Paper,IMG_20241028_154549.jpg,IMG_20241028_154549.xml
Train,Biodegradeable,Paper,paper70.jpg,paper70.xml
Train,Biodegradeable,Paper,IMG_20241124_163207.jpg,IMG_20241124_163207.xml
Train,Biodegradeable,Paper,paper423.jpg,paper423.xml
Train,Biodegradeable,Paper,paper177.jpg,paper177.xml
Train,Biodegradeable,Paper,IMG_20241028_154544.jpg,IMG_20241028_154544.xml
Train,Biodegradeable,Paper,paper427.jpg,paper427.xml
Train,Biodegradeable,Paper,IMG_20241028_154717.jpg,IMG_20241028_154717.xml
Train,Biodegradeable,Paper,paper239.jpg,paper239.xml
Train,Biodegradeable,Paper,IMG_20241124_163223.jpg,IMG_20241124_163223.xml
Train,Biodegradeable,Paper,paper66.jpg,paper66.xml
Train,Biodegradeable,Paper,paper175.jpg,paper175.xml
Train,Biodegradeable,Paper,IMG_20241124_163008.jpg,IMG_20241124_163008.xml
Train,Biodegradeable,Paper,IMG_20241028_154654.jpg,IMG_20241028_154654.xml
Train,Biodegradeable,Paper,paper425.jpg,paper425.xml
Train,Biodegradeable,Paper,paper577.jpg,paper577.xml
Train,Biodegradeable,Paper,paper91.jpg,paper91.xml
Train,Biodegradeable,Paper,IMG20230115110335.jpg,IMG20230115110335.xml
Train,Biodegradeable,Paper,paper164.jpg,paper164.xml
Train,Biodegradeable,Paper,paper59.jpg,paper59.xml
Train,Biodegradeable,Paper,paper573.jpg,paper573.xml
Train,Biodegradeable,Paper,paper337.jpg,paper337.xml
Train,Biodegradeable,Paper,paper263.jpg,paper263.xml
Train,Biodegradeable,Paper,paper349.jpg,paper349.xml
Train,Biodegradeable,Paper,IMG20230115104449.jpg,IMG20230115104449.xml
Train,Biodegradeable,Paper,IMG_20241028_154559.jpg,IMG_20241028_154559.xml
Train,Biodegradeable,Paper,paper31.jpg,paper31.xml
Train,Biodegradeable,Paper,10_361.jpg,10_361.xml
Train,Biodegradeable,Paper,paper352.jpg,paper352.xml
Train,Biodegradeable,Paper,paper371.jpg,paper371.xml
Train,Biodegradeable,Paper,paper42.jpg,paper42.xml
Train,Biodegradeable,Paper,paper bag.jpg,paper bag.xml
Train,Biodegradeable,Paper,paper198.jpg,paper198.xml
Train,Biodegradeable,Paper,paper516.jpg,paper516.xml
Train,Biodegradeable,Paper,IMG20230115104416.jpg,IMG20230115104416.xml
Train,Biodegradeable,Paper,paper229.jpg,paper229.xml
Train,Biodegradeable,Paper,paper183.jpg,paper183.xml
Train,Biodegradeable,Paper,paper52.jpg,paper52.xml
Train,Biodegradeable,Paper,IMG_20241124_163200.jpg,IMG_20241124_163200.xml
Train,Biodegradeable,Paper,paper529.jpg,paper529.xml
Train,Biodegradeable,Paper,paper96.jpg,paper96.xml
Train,Biodegradeable,Paper,IMG_20241124_163106.jpg,IMG_20241124_163106.xml
Train,Biodegradeable,Paper,paper180.jpg,paper180.xml
Train,Biodegradeable,Paper,IMG_20241124_163303.jpg,IMG_20241124_163303.xml
Train,Biodegradeable,Paper,IMG_20241028_154432.jpg,IMG_20241028_154432.xml
Train,Biodegradeable,Paper,paper578.jpg,paper578.xml
Train,Biodegradeable,Paper,paper205.jpg,paper205.xml
Train,Biodegradeable,Paper,paper246.jpg,paper246.xml
Train,Biodegradeable,Paper,IMG20230115110352.jpg,IMG20230115110352.xml
Train,Biodegradeable,Paper,IMG_20241124_163101.jpg,IMG_20241124_163101.xml
Train,Biodegradeable,Paper,IMG_20241028_154527.jpg,IMG_20241028_154527.xml
Train,Biodegradeable,Paper,paper74.jpg,paper74.xml
Train,Biodegradeable,Paper,paper405.jpg,paper405.xml
Train,Biodegradeable,Paper,IMG_20241124_163256.jpg,IMG_20241124_163256.xml
Train,Biodegradeable,Paper,IMG_20241124_163421.jpg,IMG_20241124_163421.xml
Train,Biodegradeable,Paper,paper72.jpg,paper72.xml
Train,Biodegradeable,Paper,paper64.jpg,paper64.xml
Train,Biodegradeable,Paper,paper93.jpg,paper93.xml
Train,Biodegradeable,Paper,paper419.jpg,paper419.xml
Train,Biodegradeable,Paper,IMG_20241124_163057.jpg,IMG_20241124_163057.xml
Train,Biodegradeable,Paper,paper492.jpg,paper492.xml
Train,Biodegradeable,Paper,IMG20230115104432.jpg,IMG20230115104432.xml
Train,Biodegradeable,Paper,paper60.jpg,paper60.xml
Train,Biodegradeable,Paper,paper25.jpg,paper25.xml
Train,Biodegradeable,Paper,paper272.jpg,paper272.xml
Train,Biodegradeable,Paper,paper276.jpg,paper276.xml
Train,Biodegradeable,Paper,paper321.jpg,paper321.xml
Train,Biodegradeable,Paper,paper1.jpg,paper1.xml
Train,Biodegradeable,Paper,IMG_20241028_154658.jpg,IMG_20241028_154658.xml
Train,Biodegradeable,Paper,paper63.jpg,paper63.xml
Train,Biodegradeable,Paper,IMG20230115110349.jpg,IMG20230115110349.xml
Train,Biodegradeable,Paper,10_363.jpg,10_363.xml
Train,Biodegradeable,Paper,IMG_20241124_163419.jpg,IMG_20241124_163419.xml
Train,Biodegradeable,Paper,paper58.jpg,paper58.xml
Train,Biodegradeable,Paper,paper468.jpg,paper468.xml
Train,Biodegradeable,Paper,IMG20230115110356.jpg,IMG20230115110356.xml
Train,Biodegradeable,Paper,paper172.jpg,paper172.xml
Train,Biodegradeable,Paper,IMG_20241124_163428.jpg,IMG_20241124_163428.xml
Train,Biodegradeable,Paper,IMG_20241124_163401.jpg,IMG_20241124_163401.xml
Train,Biodegradeable,Paper,paper570.jpg,paper570.xml
Train,Biodegradeable,Paper,IMG_20241028_154706.jpg,IMG_20241028_154706.xml
Train,Biodegradeable,Paper,paper232.jpg,paper232.xml
Train,Biodegradeable,Paper,paper296.jpg,paper296.xml
Train,Biodegradeable,Paper,paper162.jpg,paper162.xml
Train,Biodegradeable,Paper,paper134.jpg,paper134.xml
Train,Biodegradeable,Paper,paper279.jpg,paper279.xml
Train,Biodegradeable,Paper,paper cup 3.jpg,paper cup 3.xml
Train,Biodegradeable,Paper,paper218.jpg,paper218.xml
Train,Biodegradeable,Paper,paper454.jpg,paper454.xml
Train,Biodegradeable,Paper,IMG_20241028_154511.jpg,IMG_20241028_154511.xml
Train,Biodegradeable,Paper,IMG_20241124_163019.jpg,IMG_20241124_163019.xml
Train,Biodegradeable,Paper,IMG_20241124_163013.jpg,IMG_20241124_163013.xml
Train,Biodegradeable,Paper,paper61.jpg,paper61.xml
Train,Biodegradeable,Paper,paper248.jpg,paper248.xml
Train,Biodegradeable,Paper,IMG_20241124_163037.jpg,IMG_20241124_163037.xml
Train,Biodegradeable,Paper,IMG_20241124_163156.jpg,IMG_20241124_163156.xml
Train,Biodegradeable,Paper,paper169.jpg,paper169.xml
Train,Biodegradeable,Paper,paper418.jpg,paper418.xml
Train,Biodegradeable,Paper,paper43.jpg,paper43.xml
Train,Biodegradeable,Paper,paper275.jpg,paper275.xml
Train,Biodegradeable,Paper,paper125.jpg,paper125.xml
Train,Biodegradeable,Paper,paper160.jpg,paper160.xml
Train,Biodegradeable,Paper,paper269.jpg,paper269.xml
Train,Biodegradeable,Paper,IMG_20241124_163015.jpg,IMG_20241124_163015.xml
Train,Biodegradeable,Paper,paper555.jpg,paper555.xml
Train,Biodegradeable,Paper,paper bag 3.jpg,paper bag 3.xml
